Country Name,Country Code,Indicator Name,Indicator Code,2015,2016,2017,2018,2019,,Mean
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,165989.5051,170028.6557,167517.0597,185978.6093,189487.1471,,175800.1954
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,167313.2663,165642.3863,171253.9643,176499.4026,169049.1569,,169951.6352
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,105462.0126,106899.2935,110193.2138,117254.7404,113218.7133,,110605.5947
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,102005.6256,106885.8785,111820.5815,113050.7369,116153.1661,,109983.1977
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,85126.97047,82197.12677,83477.83429,89112.66772,86481.55259,,85279.23037
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,84776.14217,83073.28008,83352.08865,86388.40495,85334.51946,,84584.88706
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,76284.1943,78471.62814,81513.16283,86180.53969,91513.04267,,82792.51353
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,74818.94813,73545.75824,81019.47377,87526.07999,86197.36569,,80621.52516
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,74355.51586,70460.56053,75496.75406,82267.80932,75719.7529,,75660.07853
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,62012.48493,62861.63912,69774.02897,79107.60499,80886.61574,,70928.47475
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,52951.68151,61987.92636,72010.14903,74469.80406,68941.46223,,66072.20464
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,63039.11263,57162.96801,59124.86727,65907.94843,62087.97413,,61464.57409
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,55646.61875,56860.41324,61150.7272,66859.33834,65831.18943,,61269.65739
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,53310.26201,58224.80551,61455.05261,65572.60753,67153.68194,,61143.28192
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,56762.72945,57866.74493,59914.7778,62805.25376,65094.79943,,60488.86107
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,55452.42138,56312.43488,58430.1986,61158.56356,63175.74013,,58905.87171
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,53254.85637,54663.99837,57610.09818,61591.92887,59775.7351,,57379.32338
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,56707.02208,49881.76371,53934.25018,57180.7794,54875.28596,,54515.82026
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,51545.48361,51965.15715,53791.50873,54589.06039,51939.42974,,52766.12792
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,44536.40131,48181.87419,50766.59942,54545.29998,53256.24409,,50257.2838
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,,49085.70743
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,44195.81759,45307.58786,47429.15846,51486.5755,50114.40111,,47706.7081
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,42801.90812,43814.02651,46412.13648,49988.91085,48628.64176,,46329.12474
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,42431.88828,43733.91636,46160.42979,48537.56689,48356.0635,,45843.97297
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,42662.90241,43828.23155,45399.02898,48996.59299,47727.13489,,45722.77816
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,43596.13554,42315.60371,45129.4293,46548.63841,46328.67184,,44783.69576
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41103.25644,42136.12079,44652.58917,47973.60762,46794.89929,,44532.09466
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,41008.29672,42012.62272,44198.48239,47549.20805,46599.11134,,44273.54424
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,40669.04208,41401.37787,42995.85935,45413.55092,45728.10123,,43241.58629
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,45404.56777,41499.5557,40857.75558,43646.95197,43070.49836,,42895.86588
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,39847.26178,40475.17746,42118.2044,44571.43358,44774.77502,,42357.37045
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,38630.72659,40058.19616,42924.9956,43250.44097,42865.23364,,41545.91859
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,38663.38826,38141.87689,40644.79119,43839.32449,42701.44305,,40798.16477
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,35808.43643,37330.2618,40774.12961,42063.45313,43951.24773,,39985.50574
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,35770.91865,37474.74584,38964.66201,41793.31884,40898.41791,,38980.41265
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,36652.92231,37062.53357,38781.04949,41592.7959,40578.64429,,38933.58911
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,34960.63938,39375.47316,38834.05293,39727.1166,40458.00188,,38671.05679
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,35590.73172,36037.76772,37377.57018,39306.7924,39478.31197,,37558.2348
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,34388.28378,35163.47243,37154.48194,40059.18248,39195.77483,,37192.23909
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,35829.25036,36214.00692,36601.91988,36556.67491,38040.58699,,36648.48781
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,34007.35294,35324.97489,35365.0693,36653.86305,38596.03071,,35989.45818
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,32520.30457,32391.20197,33976.54853,36382.49553,34788.54031,,34011.81818
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,30485.02881,31186.51062,33094.40835,35753.36685,35089.28279,,33121.71948
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,31699.35863,31314.84456,32371.00818,33077.39183,33872.33431,,32466.9875
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,30242.38614,30960.73151,32406.72032,34622.16967,33673.47545,,32381.09661
Puerto Rico,PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,29763.4883,30627.1634,31108.76057,31604.70151,32850.54861,,31190.93248
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,28732.23108,29288.87044,31616.8434,33436.92306,31902.4169,,30995.45698
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,29869.55275,27653.15762,29759.46747,33399.06048,32373.25111,,30610.89789
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,32274.89055,31616.6817,29369.05683,28988.25921,,,30562.22207
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,31164.03625,27158.40565,28571.60829,31628.47626,31085.96193,,29921.69768
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,28399.05013,28453.71556,29348.41897,30253.71423,31135.88436,,29518.15665
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,26183.88504,28241.47929,27545.12879,29553.1367,31350.86663,,28574.89929
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,24921.60368,25624.53727,28857.01987,31573.11656,31185.64962,,28432.3854
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,25742.36883,26523.34822,28170.16786,30364.57994,29554.49052,,28070.99108
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,23408.33594,24605.91992,26608.875,29334.11133,29206.07617,,26632.66367
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,22624.91539,22455.14736,23704.3284,25297.67986,24914.60337,,23799.33488
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,20890.16643,21678.35947,23514.02546,26116.85636,25942.95477,,23628.4725
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,22634.08565,22608.45256,23742.93734,24086.30169,23552.37995,,23324.83144
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,16314.38355,21891.18479,27584.74351,22886.67405,20659.64029,,21867.32524
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,20627.92178,19878.76817,20802.46179,24228.83904,23450.56202,,21797.71056
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,19250.10654,19991.97249,21490.42986,23562.55452,23330.81729,,21525.17614
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,19500.10086,20020.09386,21127.06433,22094.75746,21512.2733,,20850.85796
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,17829.69832,18575.23203,20636.19995,23419.73561,23660.14881,,20824.20294
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,17402.03761,18295.34293,20437.76538,23063.56382,23397.87826,,20519.3176
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,18717.42876,19542.16228,20382.77987,20567.25826,22047.88303,,20251.50244
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19260.26985,18881.83062,18788.80728,18956.09791,19024.17723,,18982.23658
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,18083.87791,17923.96681,18582.08934,19756.99046,19133.75776,,18696.13646
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,18444.927,16772.73921,17329.18546,18947.3665,17700.70349,,17838.98433
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,16342.21626,16512.29299,17538.04858,19389.98216,19303.54566,,17817.21713
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,15613.74597,16715.63347,18690.89384,18703.86029,17688.01501,,17482.42972
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16558.86478,16909.88655,17404.20747,17782.87473,18480.05659,,17427.17803
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,18383.5387,16241.41096,16747.9067,17139.18567,17123.11629,,17127.03166
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,14263.96458,15008.31324,16885.40739,19186.18128,19575.76848,,16983.927
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,15157.50183,15740.11063,16416.72607,16910.66792,17252.02078,,16295.40545
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,15876.46193,16835.986,16019.98989,15895.2599,15232.48708,,15972.03696
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,13786.4568,14331.75159,15695.11515,17865.03109,17926.84159,,15921.03924
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,14285.32978,15198.74297,15383.5764,16679.59166,17376.64968,,15784.7781
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,13630.30115,14343.98026,15146.40851,15544.99908,15774.25495,,14887.98879
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,12720.71202,13107.37791,14623.69665,16427.37276,16735.65978,,14722.96383
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,13495.01061,13690.90746,14962.55685,15772.33348,14699.46278,,14524.05424
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,12522.66106,12831.40994,14254.7381,16047.2797,16346.56181,,14400.53012
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,12578.49547,12447.43959,13864.68176,15468.48222,15732.20313,,14018.26043
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,11933.37738,12527.73986,13629.28959,15227.5601,15311.7669,,13725.94677
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,12780.72639,12385.43331,13215.42974,14368.92697,13799.29553,,13309.96239
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13789.06042,12790.24247,14613.04182,11795.15939,10076.35524,,12612.77187
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,11642.77805,12011.22275,12225.57449,12485.4239,12762.13801,,12225.42744
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,11746.83968,11348.57057,12064.64049,13015.08585,12615.13255,,12158.05383
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,12059.63516,12038.2497,11003.82976,11521.60978,11715.36014,,11667.73691
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,8969.148921,9548.587403,10807.00917,12398.98198,12899.34611,,10924.61472
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,10093.61802,10362.35158,11034.62983,11353.71523,11591.08044,,10887.07902
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10231.70259,10286.41133,10825.90237,11366.07367,11407.47933,,10823.51386
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9955.242722,9817.78709,10259.30481,11380.07922,11432.82603,,10569.04797
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,9599.414082,9867.865824,10466.42427,11324.00488,11494.09153,,10550.36012
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9260.447303,9681.618567,10484.90836,11208.34382,11097.16898,,10346.49741
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9313.013672,8704.898438,10720.33301,11287.36035,11536.25098,,10312.37129
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,11006.27952,10894.60338,10589.66772,9454.348443,9121.515167,,10213.28285
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,8341.012278,9521.042101,10339.38548,11614.66508,11029.73558,,10169.1681
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,10181.80616,9557.667766,9915.744684,10250.29173,10406.67071,,10062.43621
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,9096.538652,9628.259169,10152.83281,10466.88221,10834.49568,,10035.8017
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,9033.41027,9209.443564,9577.346946,10279.07998,10561.61351,,9732.178853
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,11283.39802,9250.316728,9667.856962,10005.61604,8380.741122,,9717.585774
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,9616.645558,8744.515559,9287.849587,9686.984927,9950.217622,,9457.242651
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,7590.442981,7687.882134,10205.32483,11482.13364,10218.04303,,9436.765322
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,10510.77189,7714.841844,9247.581331,9812.626371,9812.595808,,9419.683449
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,8813.989806,8710.06329,9928.675897,9151.381732,8876.059836,,9096.034112
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,8208.051873,8179.070874,9018.161029,9832.141379,9974.505915,,9042.386214
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,8016.431435,8094.363367,8816.986905,9905.342004,10143.8382,,8995.392381
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,8149.75184,8041.062324,8834.526226,9448.634854,9548.200238,,8804.435096
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,8629.009605,8350.020625,9188.579683,8902.399152,8699.460717,,8753.893957
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8480.625831,8185.147519,9037.781171,8740.515234,8519.254425,,8592.664836
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,7074.681023,7569.478815,8366.293221,9446.700772,9879.268533,,8467.284473
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,7694.014637,8060.796598,8541.213686,8824.194008,9125.878679,,8449.219522
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,8019.897882,7677.406606,8562.533645,8876.157251,9026.080646,,8432.415206
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,8203.003864,7885.57463,8699.475686,8357.124704,8165.360565,,8262.10789
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,7597.288894,8080.968623,7298.51458,7745.376963,8516.280039,,7847.68582
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,6517.189614,7033.438006,7803.362579,8850.378404,8909.890151,,7822.851751
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,7207.170759,7438.792212,7717.846546,8024.028496,8229.722486,,7723.5121
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,7485.826926,7070.965425,7889.016899,8008.257108,8136.751834,,7718.163639
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,7643.008718,7617.689634,7776.034642,8003.827612,7527.44306,,7713.600733
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6921.520594,7280.88361,7609.353275,8050.644076,8282.117131,,7628.903737
Middle East & North Africa,MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,7375.464756,7307.448457,7469.549834,7704.420769,7587.355596,,7488.847882
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,7384.700704,6984.419712,7230.434912,7959.007267,7766.996554,,7465.11183
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,6583.953456,6674.255578,7238.969962,8042.948352,8268.375718,,7361.700613
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,6511.258118,6600.764194,7159.45138,7954.762525,8177.838,,7280.814843
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6402.910183,6982.917492,7296.092142,7503.878588,7247.429476,,7086.645576
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9168.237157,5872.789429,6295.560562,6938.086981,6853.693411,,7025.673508
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6432.685325,6387.682575,6587.092604,6967.375043,7612.03518,,6797.374146
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,5840.053067,5993.305516,6593.818352,7298.947146,7814.384431,,6708.101702
