Country Name,Code,Year,Deaths - Cause: Diarrheal diseases - Risk: Child growth failure - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: No access to handwashing facility - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Suboptimal breastfeeding - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Unsafe water source - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Zinc deficiency - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Low birth weight - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Short gestation - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Unsafe sanitation - Sex: Both - Age: Under 5 (Number),Deaths - Cause: Diarrheal diseases - Risk: Vitamin A deficiency - Sex: Both - Age: Under 5 (Number),GDP per capita (US$)
Afghanistan,AFG,2015,4053,1265,1356,4598,69,480,338,3238,314,556.01
Afghanistan,AFG,2016,3952,1227,1316,4483,68,463,327,3142,297,512.01
Afghanistan,AFG,2017,3908,1209,1290,4437,67,461,325,3095,285,516.68
Afghanistan,AFG,2018,3345,1031,1099,3807,55,401,283,2641,238,485.67
Afghanistan,AFG,2019,3139,963,1004,3568,53,368,261,2466,220,494.18
Albania,ALB,2015,1,0,0,1,0,0,0,0,0,"3,952.80"
Albania,ALB,2016,1,0,0,1,0,0,0,0,0,"4,124.06"
Albania,ALB,2017,1,0,0,1,0,0,0,0,0,"4,531.02"
Albania,ALB,2018,1,0,0,1,0,0,0,0,0,"5,287.66"
Albania,ALB,2019,1,0,0,1,0,0,0,0,0,"5,396.22"
Algeria,DZA,2015,229,26,94,174,1,20,16,62,2,"4,177.89"
Algeria,DZA,2016,220,24,91,165,1,19,16,57,2,"3,946.45"
Algeria,DZA,2017,207,23,85,154,1,19,16,52,2,"4,109.70"
Algeria,DZA,2018,197,21,80,143,1,18,15,46,2,"4,142.02"
Algeria,DZA,2019,187,20,75,134,1,18,15,41,1,"3,989.67"
American Samoa,ASM,2015,0,0,0,0,0,0,0,0,0,"12,059.64"
American Samoa,ASM,2016,0,0,0,0,0,0,0,0,0,"12,038.25"
American Samoa,ASM,2017,0,0,0,0,0,0,0,0,0,"11,003.83"
American Samoa,ASM,2018,0,0,0,0,0,0,0,0,0,"11,521.61"
American Samoa,ASM,2019,0,0,0,0,0,0,0,0,0,"11,715.36"
Andorra,AND,2015,0,0,0,0,0,0,0,0,0,"35,770.92"
Andorra,AND,2016,0,0,0,0,0,0,0,0,0,"37,474.75"
Andorra,AND,2017,0,0,0,0,0,0,0,0,0,"38,964.66"
Andorra,AND,2018,0,0,0,0,0,0,0,0,0,"41,793.32"
Andorra,AND,2019,0,0,0,0,0,0,0,0,0,"40,898.42"
Angola,AGO,2015,8114,3493,2153,9357,84,386,304,6177,435,"3,127.89"
Angola,AGO,2016,7222,3116,1924,8343,75,350,278,5435,365,"1,728.02"
Angola,AGO,2017,6700,2895,1789,7758,70,333,268,4975,319,"2,313.22"
Angola,AGO,2018,5737,2480,1541,6648,60,289,234,4195,263,"2,524.94"
Angola,AGO,2019,5275,2279,1414,6112,56,261,213,3810,235,"2,177.80"
Antigua and Barbuda,ATG,2015,0,0,0,0,0,0,0,0,0,"14,285.33"
Antigua and Barbuda,ATG,2016,0,0,0,0,0,0,0,0,0,"15,198.74"
Antigua and Barbuda,ATG,2017,0,0,0,0,0,0,0,0,0,"15,383.58"
Antigua and Barbuda,ATG,2018,0,0,0,0,0,0,0,0,0,"16,679.59"
Antigua and Barbuda,ATG,2019,0,0,0,0,0,0,0,0,0,"17,376.65"
Argentina,ARG,2015,76,6,40,61,0,13,9,16,2,"13,789.06"
Argentina,ARG,2016,72,5,37,56,0,12,8,15,2,"12,790.24"
Argentina,ARG,2017,67,5,34,52,0,11,7,13,2,"14,613.04"
Argentina,ARG,2018,63,5,33,48,0,10,7,12,2,"11,795.16"
Argentina,ARG,2019,61,4,32,46,0,10,7,11,2,"10,076.36"
Armenia,ARM,2015,4,1,2,2,0,1,1,3,0,"3,607.29"
Armenia,ARM,2016,4,0,2,2,0,1,1,3,0,"3,591.83"
Armenia,ARM,2017,4,0,2,2,0,1,1,3,0,"3,914.53"
Armenia,ARM,2018,4,0,2,2,0,1,1,3,0,"4,220.54"
Armenia,ARM,2019,4,0,2,1,0,1,1,2,0,"4,604.65"
Australia,AUS,2015,3,0,1,1,0,0,0,0,0,"56,707.02"
Australia,AUS,2016,3,0,1,1,0,0,0,0,0,"49,881.76"
Australia,AUS,2017,3,0,1,1,0,0,0,0,0,"53,934.25"
Australia,AUS,2018,2,0,1,1,0,0,0,0,0,"57,180.78"
Australia,AUS,2019,2,0,1,1,0,0,0,0,0,"54,875.29"
Austria,AUT,2015,1,0,0,0,0,0,0,0,0,"44,195.82"
Austria,AUT,2016,1,0,1,0,0,0,0,0,0,"45,307.59"
Austria,AUT,2017,1,0,1,0,0,0,0,0,0,"47,429.16"
Austria,AUT,2018,1,0,0,0,0,0,0,0,0,"51,486.58"
Austria,AUT,2019,1,0,0,0,0,0,0,0,0,"50,114.40"
Azerbaijan,AZE,2015,70,6,41,60,0,10,7,51,1,"5,500.31"
Azerbaijan,AZE,2016,68,6,39,57,0,10,7,49,0,"3,880.74"
Azerbaijan,AZE,2017,64,6,37,53,0,9,6,46,0,"4,147.09"
Azerbaijan,AZE,2018,60,5,34,49,0,9,6,42,0,"4,739.84"
Azerbaijan,AZE,2019,56,5,32,45,0,8,6,39,0,"4,805.75"
Bahrain,BHR,2015,1,0,0,1,0,0,0,0,0,"22,634.09"
Bahrain,BHR,2016,1,0,0,1,0,0,0,0,0,"22,608.45"
Bahrain,BHR,2017,1,0,0,0,0,0,0,0,0,"23,742.94"
Bahrain,BHR,2018,1,0,0,0,0,0,0,0,0,"24,086.30"
Bahrain,BHR,2019,1,0,0,0,0,0,0,0,0,"23,552.38"
Bangladesh,BGD,2015,2043,676,399,2131,14,162,103,1452,31,"1,248.45"
Bangladesh,BGD,2016,1898,629,370,1989,13,159,102,1350,27,"1,678.95"
Bangladesh,BGD,2017,1812,601,351,1909,12,161,103,1288,24,"1,839.58"
Bangladesh,BGD,2018,1594,529,309,1690,10,150,97,1131,20,"1,991.48"
Bangladesh,BGD,2019,1394,464,273,1488,8,140,90,988,17,"2,154.23"
Barbados,BRB,2015,0,0,0,0,0,0,0,0,0,"16,558.86"
Barbados,BRB,2016,0,0,0,0,0,0,0,0,0,"16,909.89"
Barbados,BRB,2017,0,0,0,0,0,0,0,0,0,"17,404.21"
Barbados,BRB,2018,0,0,0,0,0,0,0,0,0,"17,782.87"
Barbados,BRB,2019,0,0,0,0,0,0,0,0,0,"18,480.06"
Belarus,BLR,2015,1,0,1,1,0,0,0,1,0,"5,967.05"
Belarus,BLR,2016,1,0,1,1,0,0,0,1,0,"5,039.68"
Belarus,BLR,2017,1,0,1,1,0,0,0,1,0,"5,785.67"
Belarus,BLR,2018,1,0,1,1,0,0,0,1,0,"6,360.06"
Belarus,BLR,2019,1,0,1,1,0,0,0,0,0,"6,837.72"
Belgium,BEL,2015,2,0,1,0,0,0,0,0,0,"41,008.30"
Belgium,BEL,2016,2,0,1,0,0,0,0,0,0,"42,012.62"
Belgium,BEL,2017,2,0,1,0,0,0,0,0,0,"44,198.48"
Belgium,BEL,2018,2,0,1,0,0,0,0,0,0,"47,549.21"
Belgium,BEL,2019,2,0,1,0,0,0,0,0,0,"46,599.11"
Belize,BLZ,2015,3,1,1,4,0,0,0,2,0,"4,805.20"
Belize,BLZ,2016,3,1,1,4,0,0,0,2,0,"4,877.67"
Belize,BLZ,2017,3,1,1,4,0,0,0,1,0,"4,909.60"
Belize,BLZ,2018,2,1,1,3,0,0,0,1,0,"4,927.19"
Belize,BLZ,2019,2,1,1,3,0,0,0,1,0,"4,983.34"
Benin,BEN,2015,3017,1153,613,3022,13,129,95,2297,212,"1,076.80"
Benin,BEN,2016,3041,1162,608,3043,13,130,96,2310,205,"1,087.29"
Benin,BEN,2017,3047,1165,605,3050,13,132,98,2313,196,"1,136.59"
Benin,BEN,2018,2622,1004,526,2629,11,118,88,1991,166,"1,241.83"
Benin,BEN,2019,2428,932,494,2439,10,111,83,1844,152,"1,219.52"
Bermuda,BMU,2015,0,0,0,0,0,0,0,0,0,"102,005.63"
Bermuda,BMU,2016,0,0,0,0,0,0,0,0,0,"106,885.88"
Bermuda,BMU,2017,0,0,0,0,0,0,0,0,0,"111,820.58"
Bermuda,BMU,2018,0,0,0,0,0,0,0,0,0,"113,050.74"
Bermuda,BMU,2019,0,0,0,0,0,0,0,0,0,"116,153.17"
Bhutan,BTN,2015,11,1,3,10,0,1,1,8,0,"2,752.63"
Bhutan,BTN,2016,10,1,2,9,0,1,1,7,0,"2,930.57"
Bhutan,BTN,2017,9,1,2,8,0,1,1,6,0,"3,286.60"
Bhutan,BTN,2018,9,1,2,8,0,1,1,6,0,"3,243.48"
Bhutan,BTN,2019,8,1,2,7,0,1,0,5,0,"3,322.86"
Bolivia,BOL,2015,203,50,59,236,2,9,7,141,6,"3,035.97"
Bolivia,BOL,2016,190,45,54,216,1,9,6,120,5,"3,076.66"
Bolivia,BOL,2017,184,43,53,210,1,8,6,115,5,"3,351.12"
Bolivia,BOL,2018,172,40,49,195,1,8,6,104,4,"3,548.59"
Bolivia,BOL,2019,162,37,46,183,1,7,6,96,4,"3,552.07"
Bosnia and Herzegovina,BIH,2015,1,0,1,1,0,0,0,0,0,"4,729.69"
Bosnia and Herzegovina,BIH,2016,1,0,1,1,0,0,0,0,0,"4,994.97"
Bosnia and Herzegovina,BIH,2017,1,0,1,1,0,0,0,0,0,"5,394.27"
Bosnia and Herzegovina,BIH,2018,1,0,1,1,0,0,0,0,0,"6,070.35"
Bosnia and Herzegovina,BIH,2019,1,0,1,1,0,0,0,0,0,"6,119.76"
Botswana,BWA,2015,175,58,59,172,0,9,8,114,5,"6,402.91"
Botswana,BWA,2016,166,55,56,163,0,8,8,107,5,"6,982.92"
Botswana,BWA,2017,165,54,55,162,0,8,8,106,5,"7,296.09"
Botswana,BWA,2018,156,51,51,151,0,7,7,98,5,"7,503.88"
Botswana,BWA,2019,147,48,48,143,0,7,7,92,4,"7,247.43"
Brazil,BRA,2015,1752,286,909,1590,2,39,31,1038,50,"8,813.99"
Brazil,BRA,2016,1599,258,828,1432,2,36,29,927,44,"8,710.06"
Brazil,BRA,2017,1467,234,759,1297,1,33,27,833,39,"9,928.68"
Brazil,BRA,2018,1378,217,715,1201,1,32,26,767,36,"9,151.38"
Brazil,BRA,2019,1288,201,671,1108,1,30,24,703,33,"8,876.06"
Bulgaria,BGR,2015,5,0,3,3,0,1,0,0,0,"7,074.68"
Bulgaria,BGR,2016,5,0,3,3,0,1,0,0,0,"7,569.48"
Bulgaria,BGR,2017,5,0,3,3,0,0,0,0,0,"8,366.29"
Bulgaria,BGR,2018,4,0,2,2,0,0,0,0,0,"9,446.70"
Bulgaria,BGR,2019,4,0,2,2,0,0,0,0,0,"9,879.27"
Burkina Faso,BFA,2015,7925,2945,1520,7941,19,448,341,6019,427,653.33
Burkina Faso,BFA,2016,8296,3080,1569,8307,20,454,347,6295,437,688.25
Burkina Faso,BFA,2017,8568,3182,1634,8583,21,463,355,6502,443,735.00
Burkina Faso,BFA,2018,8306,3086,1621,8324,20,449,346,6305,424,804.50
Burkina Faso,BFA,2019,7896,2937,1587,7922,19,430,332,5998,398,796.12
Burundi,BDI,2015,5099,2099,564,5498,130,344,257,4094,243,305.51
Burundi,BDI,2016,4629,1919,508,5028,116,343,257,3743,218,251.65
Burundi,BDI,2017,4368,1820,482,4768,107,347,261,3549,202,250.51
Burundi,BDI,2018,4596,1907,495,4995,114,348,263,3717,212,238.03
Burundi,BDI,2019,4493,1868,484,4894,112,348,265,3640,207,223.86
Cambodia,KHM,2015,358,64,86,354,1,29,18,224,13,"1,162.90"
Cambodia,KHM,2016,334,59,80,330,1,27,17,205,12,"1,269.59"
Cambodia,KHM,2017,321,56,77,317,1,27,16,194,11,"1,385.26"
Cambodia,KHM,2018,287,49,69,283,1,24,15,170,9,"1,512.13"
Cambodia,KHM,2019,256,43,62,252,1,21,13,149,8,"1,643.12"
Cameroon,CMR,2015,12078,5089,3158,13679,52,710,615,9692,613,"1,382.51"
Cameroon,CMR,2016,12513,5253,3155,14125,55,689,600,9965,618,"1,413.26"
Cameroon,CMR,2017,12071,5069,3025,13632,53,669,585,9573,580,"1,469.45"
Cameroon,CMR,2018,10952,4600,2772,12373,47,617,544,8646,515,"1,585.24"
Cameroon,CMR,2019,10099,4246,2590,11420,43,577,514,7946,468,"1,533.10"
Canada,CAN,2015,5,0,3,0,0,1,1,0,0,"43,596.14"
Canada,CAN,2016,4,0,3,0,0,1,1,0,0,"42,315.60"
Canada,CAN,2017,4,0,3,0,0,1,1,0,0,"45,129.43"
Canada,CAN,2018,4,0,3,0,0,1,1,0,0,"46,548.64"
Canada,CAN,2019,4,0,3,0,0,1,1,0,0,"46,328.67"
Central African Republic,CAF,2015,4422,1759,1164,4907,53,318,232,3679,365,377.42
Central African Republic,CAF,2016,4519,1802,1201,5026,57,334,244,3769,372,402.19
Central African Republic,CAF,2017,4563,1818,1204,5072,61,335,244,3802,374,450.90
Central African Republic,CAF,2018,4363,1740,1157,4853,61,321,234,3637,357,475.95
Central African Republic,CAF,2019,4245,1695,1136,4727,60,315,230,3542,346,468.12
Chad,TCD,2015,21532,8175,5415,22073,53,1050,816,16709,1574,776.02
Chad,TCD,2016,21641,8219,5449,22196,54,1052,823,16791,1550,693.45
Chad,TCD,2017,21946,8336,5519,22516,56,1064,836,17021,1540,665.95
Chad,TCD,2018,21511,8170,5416,22070,55,1049,819,16673,1484,726.15
Chad,TCD,2019,21288,8084,5358,21837,56,1051,809,16491,1448,709.54
Chile,CHL,2015,4,0,2,3,0,1,1,2,0,"13,495.01"
Chile,CHL,2016,4,0,2,2,0,1,1,1,0,"13,690.91"
Chile,CHL,2017,4,0,2,2,0,1,1,1,0,"14,962.56"
Chile,CHL,2018,3,0,2,2,0,1,1,1,0,"15,772.33"
Chile,CHL,2019,3,0,2,2,0,1,1,1,0,"14,699.46"
China,CHN,2015,1227,155,515,1233,1,77,54,804,16,"8,016.43"
China,CHN,2016,1261,158,538,1263,1,81,57,826,16,"8,094.36"
China,CHN,2017,1236,145,500,1203,1,73,52,768,15,"8,816.99"
China,CHN,2018,1044,115,409,995,1,61,43,616,11,"9,905.34"
China,CHN,2019,933,99,363,875,1,55,39,531,9,"10,143.84"
Colombia,COL,2015,164,31,75,182,1,15,10,45,2,"6,175.88"
Colombia,COL,2016,151,28,69,165,1,14,9,40,1,"5,870.78"
Colombia,COL,2017,146,26,67,158,1,13,9,37,1,"6,376.71"
Colombia,COL,2018,142,25,65,152,1,13,8,35,1,"6,729.58"
Colombia,COL,2019,137,24,63,146,1,12,8,33,1,"6,418.62"
Comoros,COM,2015,93,36,29,94,1,8,6,72,4,"1,242.59"
Comoros,COM,2016,86,33,27,87,1,7,6,67,4,"1,273.05"
Comoros,COM,2017,83,32,25,84,1,7,6,65,3,"1,323.81"
Comoros,COM,2018,73,28,23,74,1,6,5,57,3,"1,428.29"
Comoros,COM,2019,64,25,20,65,1,6,5,50,2,"1,404.43"
Costa Rica,CRI,2015,6,1,3,6,0,0,0,1,0,"11,642.78"
Costa Rica,CRI,2016,7,1,3,5,0,0,0,0,0,"12,011.22"
Costa Rica,CRI,2017,6,1,3,5,0,0,0,0,0,"12,225.57"
Costa Rica,CRI,2018,6,1,2,4,0,0,0,0,0,"12,485.42"
Costa Rica,CRI,2019,5,1,2,4,0,0,0,0,0,"12,762.14"
Cote d'Ivoire,CIV,2015,4614,1820,1023,4976,31,399,311,3515,220,"1,972.55"
Cote d'Ivoire,CIV,2016,4210,1662,932,4548,28,373,292,3197,192,"2,013.38"
Cote d'Ivoire,CIV,2017,3813,1506,853,4124,24,343,269,2886,165,"2,111.03"
Cote d'Ivoire,CIV,2018,3445,1357,777,3719,21,306,241,2589,144,"2,314.05"
Cote d'Ivoire,CIV,2019,3062,1205,704,3306,18,273,217,2290,124,"2,276.33"
Croatia,HRV,2015,1,0,1,1,0,0,0,0,0,"11,933.38"
Croatia,HRV,2016,1,0,1,1,0,0,0,0,0,"12,527.74"
Croatia,HRV,2017,1,0,0,0,0,0,0,0,0,"13,629.29"
Croatia,HRV,2018,1,0,0,0,0,0,0,0,0,"15,227.56"
Croatia,HRV,2019,1,0,0,0,0,0,0,0,0,"15,311.77"
Cuba,CUB,2015,7,1,4,9,0,1,1,3,0,"7,694.01"
Cuba,CUB,2016,6,1,4,8,0,1,1,3,0,"8,060.80"
Cuba,CUB,2017,6,1,3,8,0,1,0,3,0,"8,541.21"
Cuba,CUB,2018,5,1,3,6,0,1,0,2,0,"8,824.19"
Cuba,CUB,2019,4,1,3,6,0,1,0,2,0,"9,125.88"
Cyprus,CYP,2015,0,0,0,0,0,0,0,0,0,"23,408.34"
Cyprus,CYP,2016,0,0,0,0,0,0,0,0,0,"24,605.92"
Cyprus,CYP,2017,0,0,0,0,0,0,0,0,0,"26,608.88"
Cyprus,CYP,2018,0,0,0,0,0,0,0,0,0,"29,334.11"
Cyprus,CYP,2019,0,0,0,0,0,0,0,0,0,"29,206.08"
Denmark,DNK,2015,1,0,1,0,0,0,0,0,0,"53,254.86"
Denmark,DNK,2016,1,0,1,0,0,0,0,0,0,"54,664.00"
Denmark,DNK,2017,1,0,1,0,0,0,0,0,0,"57,610.10"
Denmark,DNK,2018,1,0,1,0,0,0,0,0,0,"61,591.93"
Denmark,DNK,2019,1,0,1,0,0,0,0,0,0,"59,775.74"
Djibouti,DJI,2015,118,44,34,116,1,7,6,84,4,"2,652.51"
Djibouti,DJI,2016,121,45,33,119,1,7,6,85,4,"2,803.69"
Djibouti,DJI,2017,118,43,32,116,1,7,6,83,4,"2,926.15"
Djibouti,DJI,2018,107,39,29,105,1,6,5,75,3,"3,038.27"
Djibouti,DJI,2019,99,36,27,97,1,6,5,68,3,"3,172.75"
Dominica,DMA,2015,0,0,0,0,0,0,0,0,0,"7,597.29"
Dominica,DMA,2016,0,0,0,0,0,0,0,0,0,"8,080.97"
Dominica,DMA,2017,0,0,0,0,0,0,0,0,0,"7,298.51"
Dominica,DMA,2018,0,0,0,0,0,0,0,0,0,"7,745.38"
Dominica,DMA,2019,0,0,0,0,0,0,0,0,0,"8,516.28"
Dominican Republic,DOM,2015,166,69,102,227,1,21,14,89,2,"6,921.52"
Dominican Republic,DOM,2016,167,70,103,230,1,21,14,87,2,"7,280.88"
Dominican Republic,DOM,2017,151,62,93,208,1,20,13,75,2,"7,609.35"
Dominican Republic,DOM,2018,146,60,89,201,1,19,13,71,2,"8,050.64"
Dominican Republic,DOM,2019,141,58,86,196,1,19,13,67,2,"8,282.12"
Ecuador,ECU,2015,71,13,24,69,1,5,3,27,1,"6,124.49"
Ecuador,ECU,2016,66,12,22,64,1,5,3,24,1,"6,060.09"
Ecuador,ECU,2017,65,12,22,63,1,5,3,23,1,"6,213.50"
Ecuador,ECU,2018,64,12,21,62,1,5,3,22,1,"6,295.93"
Ecuador,ECU,2019,65,12,22,62,1,5,3,22,1,"6,222.52"
El Salvador,SLV,2015,43,11,18,54,0,3,2,34,1,"3,705.58"
El Salvador,SLV,2016,41,10,18,51,0,3,2,32,1,"3,806.00"
El Salvador,SLV,2017,40,10,17,50,0,3,2,31,1,"3,910.25"
El Salvador,SLV,2018,38,9,16,47,0,2,2,28,1,"4,052.62"
El Salvador,SLV,2019,36,9,16,45,0,2,1,27,1,"4,167.73"
Equatorial Guinea,GNQ,2015,33,13,12,36,0,3,2,15,0,"11,283.40"
Equatorial Guinea,GNQ,2016,31,12,11,33,0,2,2,13,0,"9,250.32"
Equatorial Guinea,GNQ,2017,30,12,11,32,0,2,2,12,0,"9,667.86"
Equatorial Guinea,GNQ,2018,29,11,10,31,0,2,2,11,0,"10,005.62"
Equatorial Guinea,GNQ,2019,28,11,10,29,0,2,2,10,0,"8,380.74"
Estonia,EST,2015,0,0,0,0,0,0,0,0,0,"17,402.04"
Estonia,EST,2016,0,0,0,0,0,0,0,0,0,"18,295.34"
Estonia,EST,2017,0,0,0,0,0,0,0,0,0,"20,437.77"
Estonia,EST,2018,0,0,0,0,0,0,0,0,0,"23,063.56"
Estonia,EST,2019,0,0,0,0,0,0,0,0,0,"23,397.88"
Eswatini,SWZ,2015,137,59,66,193,0,8,8,135,6,"3,680.35"
Eswatini,SWZ,2016,129,55,62,182,0,7,7,126,5,"3,425.53"
Eswatini,SWZ,2017,126,54,60,178,0,7,7,123,5,"3,914.42"
Eswatini,SWZ,2018,118,50,56,167,0,7,6,115,5,"4,107.09"
Eswatini,SWZ,2019,112,47,53,158,0,6,6,108,4,"3,889.85"
Ethiopia,ETH,2015,24236,10067,3955,25857,59,2015,1538,20115,1530,640.54
Ethiopia,ETH,2016,23334,9725,3813,24963,56,1986,1526,19431,1409,717.12
Ethiopia,ETH,2017,23814,9884,3684,25354,58,1918,1484,19745,1372,768.52
Ethiopia,ETH,2018,22222,9224,3329,23630,54,1770,1376,18412,1236,771.52
Ethiopia,ETH,2019,20133,8384,3000,21462,47,1645,1286,16724,1082,855.76
Fiji,FJI,2015,23,2,4,19,0,1,1,9,1,"5,390.71"
Fiji,FJI,2016,22,1,4,18,0,1,1,8,1,"5,651.27"
Fiji,FJI,2017,21,1,4,17,0,1,1,8,0,"6,101.02"
Fiji,FJI,2018,20,1,3,17,0,1,1,7,0,"6,317.41"
Fiji,FJI,2019,19,1,3,16,0,1,1,7,0,"6,175.89"
Finland,FIN,2015,0,0,0,0,0,0,0,0,0,"42,801.91"
Finland,FIN,2016,0,0,0,0,0,0,0,0,0,"43,814.03"
Finland,FIN,2017,0,0,0,0,0,0,0,0,0,"46,412.14"
Finland,FIN,2018,0,0,0,0,0,0,0,0,0,"49,988.91"
Finland,FIN,2019,0,0,0,0,0,0,0,0,0,"48,628.64"
France,FRA,2015,8,0,5,1,0,2,1,0,0,"36,652.92"
France,FRA,2016,8,0,5,1,0,2,1,0,0,"37,062.53"
France,FRA,2017,7,0,4,1,0,2,1,0,0,"38,781.05"
France,FRA,2018,7,0,4,1,0,1,1,0,0,"41,592.80"
France,FRA,2019,7,0,4,1,0,1,1,0,0,"40,578.64"
Gabon,GAB,2015,83,32,36,91,0,7,6,63,1,"7,384.70"
